Could not register with unified registry
WARNING:root:Could not import TSNormalizer from utils.normalization
WARNING:root:Wavelet components not available: attempted relative import beyond top-level package
🔧 AUTO-CORRECTING INPUT WAVE COUNT:
   Configured: 118
   Detected from CSV: 113
   Using detected value: 113
📊 Analyzing CSV with 119 columns...
📊 Found 113 celestial columns out of 119 total
⚠️  2 features could not be assigned to celestial bodies:
   117: Ascendant_sin
   118: Ascendant_cos
⚠️  chiron not found in CSV
📊 Assigning Ascendant features to Chiron (closest astrological match)

🌌 CELESTIAL FEATURE MAPPING REPORT:
============================================================
🪐 sun          (10 features): [0, 1, 2, 3, 4, 5, 6, 80, 87, 88]
   Features: dyn_Sun_sin, dyn_Sun_cos, dyn_Sun_speed ... Sun_sin, Sun_cos
🪐 moon         (10 features): [7, 8, 9, 10, 11, 12, 13, 81, 89, 90]
   Features: dyn_Moon_sin, dyn_Moon_cos, dyn_Moon_speed ... Moon_sin, Moon_cos
🪐 mercury      (10 features): [21, 22, 23, 24, 25, 26, 27, 83, 93, 94]
   Features: dyn_Mercury_sin, dyn_Mercury_cos, dyn_Mercury_speed ... Mercury_sin, Mercury_cos
🪐 venus        (10 features): [35, 36, 37, 38, 39, 40, 41, 85, 97, 98]
   Features: dyn_Venus_sin, dyn_Venus_cos, dyn_Venus_speed ... Venus_sin, Venus_cos
🪐 mars         (10 features): [14, 15, 16, 17, 18, 19, 20, 82, 91, 92]
   Features: dyn_Mars_sin, dyn_Mars_cos, dyn_Mars_speed ... Mars_sin, Mars_cos
🪐 jupiter      (10 features): [28, 29, 30, 31, 32, 33, 34, 84, 95, 96]
   Features: dyn_Jupiter_sin, dyn_Jupiter_cos, dyn_Jupiter_speed ... Jupiter_sin, Jupiter_cos
🪐 saturn       (10 features): [42, 43, 44, 45, 46, 47, 48, 86, 99, 100]
   Features: dyn_Saturn_sin, dyn_Saturn_cos, dyn_Saturn_speed ... Saturn_sin, Saturn_cos
🪐 uranus       ( 9 features): [49, 50, 51, 52, 53, 54, 55, 101, 102]
   Features: dyn_Uranus_sin, dyn_Uranus_cos, dyn_Uranus_speed ... Uranus_sin, Uranus_cos
🪐 neptune      ( 9 features): [56, 57, 58, 59, 60, 61, 62, 103, 104]
   Features: dyn_Neptune_sin, dyn_Neptune_cos, dyn_Neptune_speed ... Neptune_sin, Neptune_cos
🪐 pluto        ( 9 features): [63, 64, 65, 66, 67, 68, 69, 105, 106]
   Features: dyn_Pluto_sin, dyn_Pluto_cos, dyn_Pluto_speed ... Pluto_sin, Pluto_cos
🪐 north_node   ( 7 features): [70, 71, 72, 73, 74, 107, 108]
   Features: dyn_Mean Rahu_sin, dyn_Mean Rahu_cos, dyn_Mean Rahu_speed ... Mean Rahu_sin, Mean Rahu_cos
🪐 south_node   ( 7 features): [75, 76, 77, 78, 79, 109, 110]
   Features: dyn_Mean Ketu_sin, dyn_Mean Ketu_cos, dyn_Mean Ketu_speed ... Mean Ketu_sin, Mean Ketu_cos
🪐 chiron       ( 2 features): [111, 112]
   Features: Ascendant_sin, Ascendant_cos
============================================================
📊 Total celestial features mapped: 113
📊 Available celestial columns: 113
📊 Total CSV columns: 119
📊 Expected input waves: 113
📊 Max feature index used: 112
✅ Celestial mapping validation complete.

🌌 Phase-Aware Celestial Processor initialized:
   - Input waves: 113 (auto-detected)
   - Celestial bodies: 13
   - Celestial dimension: 60
   - Dynamic feature mapping: ENABLED
   - Assumes phase info already in inputs (sin/cos encoded)
   - Will compute explicit phase differences for edges
🌌 Celestial Wave Aggregator initialized:
   - Input waves: 113
   - Celestial bodies: 13
   - moon: 9 waves
   - mercury: 9 waves
   - venus: 9 waves
   - sun: 9 waves
   - mars: 9 waves
   - jupiter: 9 waves
   - saturn: 9 waves
   - uranus: 9 waves
   - neptune: 9 waves
   - pluto: 9 waves
   - north_node: 12 waves
   - south_node: 8 waves
   - chiron: 3 waves
2025-11-03 08:38:31,077 | INFO     | __main__ | TEST: This message contains loss=0.000000 and should appear in console
2025-11-03 08:38:31,077 | INFO     | __main__ | Starting epoch 1/60 with loss=0.000000 (test message)
2025-11-03 08:38:31,081 | INFO     | __main__ | Epoch 1/60 - production training
2025-11-03 08:38:33,916 | INFO     | __main__ | BATCH 1/6400 | Epoch 1/60 | loss=3.120661 | dir_acc=55.6% | Time=2.8s
2025-11-03 13:37:05,971 | INFO     | __main__ | BATCH 381/6400 | Epoch 2/60 | loss=1.478137 | dir_acc=55.6% | Time=997.6s
2025-11-03 13:37:32,472 | INFO     | __main__ | BATCH 391/6400 | Epoch 2/60 | loss=1.609595 | dir_acc=61.1% | Time=1024.1s
2025-11-03 13:37:58,611 | INFO     | __main__ | BATCH 401/6400 | Epoch 2/60 | loss=1.672951 | dir_acc=58.3% | Time=1050.3s
2025-11-03 13:38:24,780 | INFO     | __main__ | BATCH 411/6400 | Epoch 2/60 | loss=1.855481 | dir_acc=47.2% | Time=1076.5s
2025-11-03 13:38:50,923 | INFO     | __main__ | BATCH 421/6400 | Epoch 2/60 | loss=1.505439 | dir_acc=66.7% | Time=1102.6s
2025-11-03 13:39:17,037 | INFO     | __main__ | BATCH 431/6400 | Epoch 2/60 | loss=1.934794 | dir_acc=38.9% | Time=1128.7s
2025-11-03 13:39:43,460 | INFO     | __main__ | BATCH 441/6400 | Epoch 2/60 | loss=0.867806 | dir_acc=47.2% | Time=1155.1s
2025-11-03 13:40:09,903 | INFO     | __main__ | BATCH 451/6400 | Epoch 2/60 | loss=0.832678 | dir_acc=52.8% | Time=1181.6s
2025-11-03 13:40:36,194 | INFO     | __main__ | BATCH 461/6400 | Epoch 2/60 | loss=1.199814 | dir_acc=50.0% | Time=1207.9s
2025-11-03 13:41:02,244 | INFO     | __main__ | BATCH 471/6400 | Epoch 2/60 | loss=1.949745 | dir_acc=52.8% | Time=1233.9s
2025-11-03 13:41:28,216 | INFO     | __main__ | BATCH 481/6400 | Epoch 2/60 | loss=1.546491 | dir_acc=47.2% | Time=1259.9s
2025-11-03 13:41:54,415 | INFO     | __main__ | BATCH 491/6400 | Epoch 2/60 | loss=1.226154 | dir_acc=44.4% | Time=1286.1s
2025-11-03 13:42:20,618 | INFO     | __main__ | BATCH 501/6400 | Epoch 2/60 | loss=1.629953 | dir_acc=41.7% | Time=1312.3s
2025-11-03 13:42:46,679 | INFO     | __main__ | BATCH 511/6400 | Epoch 2/60 | loss=1.894297 | dir_acc=55.6% | Time=1338.4s
2025-11-03 13:43:12,854 | INFO     | __main__ | BATCH 521/6400 | Epoch 2/60 | loss=1.778584 | dir_acc=47.2% | Time=1364.5s
2025-11-03 13:43:38,881 | INFO     | __main__ | BATCH 531/6400 | Epoch 2/60 | loss=1.394035 | dir_acc=44.4% | Time=1390.6s
2025-11-03 13:44:04,886 | INFO     | __main__ | BATCH 541/6400 | Epoch 2/60 | loss=1.181116 | dir_acc=47.2% | Time=1416.6s
2025-11-03 13:44:30,863 | INFO     | __main__ | BATCH 551/6400 | Epoch 2/60 | loss=0.823098 | dir_acc=27.8% | Time=1442.5s
2025-11-03 13:44:57,166 | INFO     | __main__ | BATCH 561/6400 | Epoch 2/60 | loss=1.255237 | dir_acc=61.1% | Time=1468.8s
2025-11-03 13:45:22,983 | INFO     | __main__ | BATCH 571/6400 | Epoch 2/60 | loss=1.020296 | dir_acc=47.2% | Time=1494.7s
2025-11-03 13:45:50,075 | INFO     | __main__ | BATCH 581/6400 | Epoch 2/60 | loss=1.366816 | dir_acc=52.8% | Time=1521.8s
2025-11-03 13:46:16,094 | INFO     | __main__ | BATCH 591/6400 | Epoch 2/60 | loss=1.878776 | dir_acc=50.0% | Time=1547.8s
2025-11-03 13:46:42,136 | INFO     | __main__ | BATCH 601/6400 | Epoch 2/60 | loss=1.052390 | dir_acc=52.8% | Time=1573.8s
2025-11-03 13:47:08,371 | INFO     | __main__ | BATCH 611/6400 | Epoch 2/60 | loss=0.636064 | dir_acc=55.6% | Time=1600.0s
2025-11-03 13:47:34,344 | INFO     | __main__ | BATCH 621/6400 | Epoch 2/60 | loss=1.090388 | dir_acc=52.8% | Time=1626.0s
2025-11-03 13:48:00,525 | INFO     | __main__ | BATCH 631/6400 | Epoch 2/60 | loss=1.185335 | dir_acc=52.8% | Time=1652.2s
2025-11-03 13:48:26,788 | INFO     | __main__ | BATCH 641/6400 | Epoch 2/60 | loss=1.293333 | dir_acc=44.4% | Time=1678.5s
2025-11-03 13:48:53,178 | INFO     | __main__ | BATCH 651/6400 | Epoch 2/60 | loss=1.685722 | dir_acc=44.4% | Time=1704.9s
2025-11-03 13:49:19,177 | INFO     | __main__ | BATCH 661/6400 | Epoch 2/60 | loss=1.439713 | dir_acc=63.9% | Time=1730.9s
2025-11-03 13:49:45,255 | INFO     | __main__ | BATCH 671/6400 | Epoch 2/60 | loss=1.582009 | dir_acc=44.4% | Time=1756.9s
2025-11-03 13:50:11,545 | INFO     | __main__ | BATCH 681/6400 | Epoch 2/60 | loss=1.518596 | dir_acc=55.6% | Time=1783.2s
2025-11-03 13:50:37,878 | INFO     | __main__ | BATCH 691/6400 | Epoch 2/60 | loss=1.169303 | dir_acc=41.7% | Time=1809.6s
2025-11-03 13:51:03,916 | INFO     | __main__ | BATCH 701/6400 | Epoch 2/60 | loss=1.150130 | dir_acc=36.1% | Time=1835.6s
2025-11-03 13:51:29,903 | INFO     | __main__ | BATCH 711/6400 | Epoch 2/60 | loss=1.169219 | dir_acc=58.3% | Time=1861.6s
2025-11-03 13:51:56,321 | INFO     | __main__ | BATCH 721/6400 | Epoch 2/60 | loss=0.826228 | dir_acc=66.7% | Time=1888.0s
2025-11-03 13:52:22,495 | INFO     | __main__ | BATCH 731/6400 | Epoch 2/60 | loss=0.868011 | dir_acc=38.9% | Time=1914.2s
2025-11-03 13:52:48,795 | INFO     | __main__ | BATCH 741/6400 | Epoch 2/60 | loss=1.577269 | dir_acc=55.6% | Time=1940.5s
2025-11-03 13:53:15,020 | INFO     | __main__ | BATCH 751/6400 | Epoch 2/60 | loss=1.213916 | dir_acc=55.6% | Time=1966.7s
2025-11-03 13:53:41,683 | INFO     | __main__ | BATCH 761/6400 | Epoch 2/60 | loss=1.273145 | dir_acc=50.0% | Time=1993.4s
2025-11-03 13:54:07,795 | INFO     | __main__ | BATCH 771/6400 | Epoch 2/60 | loss=2.892365 | dir_acc=55.6% | Time=2019.5s
2025-11-03 13:54:33,929 | INFO     | __main__ | BATCH 781/6400 | Epoch 2/60 | loss=0.734549 | dir_acc=50.0% | Time=2045.6s
2025-11-03 13:55:00,204 | INFO     | __main__ | BATCH 791/6400 | Epoch 2/60 | loss=1.847873 | dir_acc=55.6% | Time=2071.9s
2025-11-03 13:55:26,276 | INFO     | __main__ | BATCH 801/6400 | Epoch 2/60 | loss=1.187440 | dir_acc=52.8% | Time=2098.0s
2025-11-03 13:55:52,334 | INFO     | __main__ | BATCH 811/6400 | Epoch 2/60 | loss=1.142355 | dir_acc=50.0% | Time=2124.0s
2025-11-03 13:56:18,259 | INFO     | __main__ | BATCH 821/6400 | Epoch 2/60 | loss=1.611417 | dir_acc=44.4% | Time=2149.9s
2025-11-03 13:56:44,618 | INFO     | __main__ | BATCH 831/6400 | Epoch 2/60 | loss=1.656510 | dir_acc=38.9% | Time=2176.3s
2025-11-03 13:57:11,346 | INFO     | __main__ | BATCH 841/6400 | Epoch 2/60 | loss=1.547757 | dir_acc=41.7% | Time=2203.0s
2025-11-03 13:57:37,551 | INFO     | __main__ | BATCH 851/6400 | Epoch 2/60 | loss=1.683181 | dir_acc=47.2% | Time=2229.2s
2025-11-03 13:58:03,758 | INFO     | __main__ | BATCH 861/6400 | Epoch 2/60 | loss=1.728728 | dir_acc=44.4% | Time=2255.4s
2025-11-03 13:58:29,943 | INFO     | __main__ | BATCH 871/6400 | Epoch 2/60 | loss=1.450828 | dir_acc=55.6% | Time=2281.6s
2025-11-03 13:58:56,020 | INFO     | __main__ | BATCH 881/6400 | Epoch 2/60 | loss=0.788868 | dir_acc=50.0% | Time=2307.7s
2025-11-03 13:59:22,191 | INFO     | __main__ | BATCH 891/6400 | Epoch 2/60 | loss=0.986277 | dir_acc=44.4% | Time=2333.9s
2025-11-03 13:59:48,400 | INFO     | __main__ | BATCH 901/6400 | Epoch 2/60 | loss=1.129794 | dir_acc=44.4% | Time=2360.1s
2025-11-03 14:00:14,356 | INFO     | __main__ | BATCH 911/6400 | Epoch 2/60 | loss=0.999295 | dir_acc=63.9% | Time=2386.0s
2025-11-03 14:00:41,216 | INFO     | __main__ | BATCH 921/6400 | Epoch 2/60 | loss=1.399818 | dir_acc=44.4% | Time=2412.9s
2025-11-03 14:01:07,308 | INFO     | __main__ | BATCH 931/6400 | Epoch 2/60 | loss=1.723212 | dir_acc=47.2% | Time=2439.0s
2025-11-03 14:01:33,517 | INFO     | __main__ | BATCH 941/6400 | Epoch 2/60 | loss=1.073209 | dir_acc=52.8% | Time=2465.2s
2025-11-03 14:01:59,734 | INFO     | __main__ | BATCH 951/6400 | Epoch 2/60 | loss=0.874894 | dir_acc=36.1% | Time=2491.4s
2025-11-03 14:02:25,897 | INFO     | __main__ | BATCH 961/6400 | Epoch 2/60 | loss=1.474923 | dir_acc=52.8% | Time=2517.6s
2025-11-03 14:02:51,907 | INFO     | __main__ | BATCH 971/6400 | Epoch 2/60 | loss=0.805608 | dir_acc=58.3% | Time=2543.6s
2025-11-03 14:03:18,190 | INFO     | __main__ | BATCH 981/6400 | Epoch 2/60 | loss=1.313674 | dir_acc=44.4% | Time=2569.9s
2025-11-03 14:03:44,526 | INFO     | __main__ | BATCH 991/6400 | Epoch 2/60 | loss=1.133264 | dir_acc=58.3% | Time=2596.2s
2025-11-03 14:04:10,708 | INFO     | __main__ | BATCH 1001/6400 | Epoch 2/60 | loss=1.321837 | dir_acc=47.2% | Time=2622.4s
2025-11-03 14:04:37,080 | INFO     | __main__ | BATCH 1011/6400 | Epoch 2/60 | loss=1.007037 | dir_acc=44.4% | Time=2648.8s
2025-11-03 14:05:03,058 | INFO     | __main__ | BATCH 1021/6400 | Epoch 2/60 | loss=1.768337 | dir_acc=50.0% | Time=2674.7s
2025-11-03 14:05:29,357 | INFO     | __main__ | BATCH 1031/6400 | Epoch 2/60 | loss=1.826694 | dir_acc=38.9% | Time=2701.0s
2025-11-03 14:05:55,450 | INFO     | __main__ | BATCH 1041/6400 | Epoch 2/60 | loss=0.937416 | dir_acc=41.7% | Time=2727.1s
2025-11-03 14:06:21,681 | INFO     | __main__ | BATCH 1051/6400 | Epoch 2/60 | loss=1.235104 | dir_acc=52.8% | Time=2753.4s
2025-11-03 14:06:47,934 | INFO     | __main__ | BATCH 1061/6400 | Epoch 2/60 | loss=0.797210 | dir_acc=36.1% | Time=2779.6s
2025-11-03 14:07:13,964 | INFO     | __main__ | BATCH 1071/6400 | Epoch 2/60 | loss=0.640082 | dir_acc=66.7% | Time=2805.6s
2025-11-03 14:07:40,075 | INFO     | __main__ | BATCH 1081/6400 | Epoch 2/60 | loss=1.333553 | dir_acc=52.8% | Time=2831.8s
2025-11-03 14:08:06,388 | INFO     | __main__ | BATCH 1091/6400 | Epoch 2/60 | loss=1.499298 | dir_acc=69.4% | Time=2858.1s
2025-11-03 14:08:32,639 | INFO     | __main__ | BATCH 1101/6400 | Epoch 2/60 | loss=3.612329 | dir_acc=55.6% | Time=2884.3s
2025-11-03 14:08:58,821 | INFO     | __main__ | BATCH 1111/6400 | Epoch 2/60 | loss=1.227485 | dir_acc=55.6% | Time=2910.5s
2025-11-03 14:09:24,850 | INFO     | __main__ | BATCH 1121/6400 | Epoch 2/60 | loss=1.257415 | dir_acc=50.0% | Time=2936.5s
2025-11-03 14:09:51,253 | INFO     | __main__ | BATCH 1131/6400 | Epoch 2/60 | loss=1.434511 | dir_acc=44.4% | Time=2962.9s
2025-11-03 14:10:17,303 | INFO     | __main__ | BATCH 1141/6400 | Epoch 2/60 | loss=0.934699 | dir_acc=63.9% | Time=2989.0s
2025-11-03 14:10:43,603 | INFO     | __main__ | BATCH 1151/6400 | Epoch 2/60 | loss=1.090480 | dir_acc=47.2% | Time=3015.3s
2025-11-03 14:11:09,834 | INFO     | __main__ | BATCH 1161/6400 | Epoch 2/60 | loss=1.501506 | dir_acc=44.4% | Time=3041.5s
2025-11-03 14:11:36,005 | INFO     | __main__ | BATCH 1171/6400 | Epoch 2/60 | loss=1.219130 | dir_acc=55.6% | Time=3067.7s
2025-11-03 14:12:02,300 | INFO     | __main__ | BATCH 1181/6400 | Epoch 2/60 | loss=1.601991 | dir_acc=52.8% | Time=3094.0s
2025-11-03 14:12:28,254 | INFO     | __main__ | BATCH 1191/6400 | Epoch 2/60 | loss=1.859754 | dir_acc=55.6% | Time=3119.9s
2025-11-03 14:12:54,781 | INFO     | __main__ | BATCH 1201/6400 | Epoch 2/60 | loss=1.367149 | dir_acc=44.4% | Time=3146.5s
2025-11-03 14:13:20,949 | INFO     | __main__ | BATCH 1211/6400 | Epoch 2/60 | loss=2.412750 | dir_acc=44.4% | Time=3172.6s
2025-11-03 14:13:47,031 | INFO     | __main__ | BATCH 1221/6400 | Epoch 2/60 | loss=2.542651 | dir_acc=44.4% | Time=3198.7s
2025-11-03 14:14:13,179 | INFO     | __main__ | BATCH 1231/6400 | Epoch 2/60 | loss=1.230639 | dir_acc=47.2% | Time=3224.9s
2025-11-03 14:14:39,211 | INFO     | __main__ | BATCH 1241/6400 | Epoch 2/60 | loss=1.517994 | dir_acc=58.3% | Time=3250.9s
2025-11-03 14:15:05,249 | INFO     | __main__ | BATCH 1251/6400 | Epoch 2/60 | loss=1.736395 | dir_acc=36.1% | Time=3276.9s
2025-11-03 14:15:31,790 | INFO     | __main__ | BATCH 1261/6400 | Epoch 2/60 | loss=0.846672 | dir_acc=52.8% | Time=3303.5s
2025-11-03 14:15:58,464 | INFO     | __main__ | BATCH 1271/6400 | Epoch 2/60 | loss=3.053491 | dir_acc=41.7% | Time=3330.1s
2025-11-03 14:16:24,476 | INFO     | __main__ | BATCH 1281/6400 | Epoch 2/60 | loss=1.334156 | dir_acc=47.2% | Time=3356.2s
2025-11-03 14:16:50,905 | INFO     | __main__ | BATCH 1291/6400 | Epoch 2/60 | loss=1.191106 | dir_acc=47.2% | Time=3382.6s
2025-11-03 14:17:17,422 | INFO     | __main__ | BATCH 1301/6400 | Epoch 2/60 | loss=1.582873 | dir_acc=50.0% | Time=3409.1s
2025-11-03 14:17:43,780 | INFO     | __main__ | BATCH 1311/6400 | Epoch 2/60 | loss=0.875610 | dir_acc=61.1% | Time=3435.5s
2025-11-03 14:18:10,031 | INFO     | __main__ | BATCH 1321/6400 | Epoch 2/60 | loss=1.839637 | dir_acc=47.2% | Time=3461.7s
2025-11-03 14:18:36,124 | INFO     | __main__ | BATCH 1331/6400 | Epoch 2/60 | loss=1.748322 | dir_acc=50.0% | Time=3487.8s
2025-11-03 14:19:02,325 | INFO     | __main__ | BATCH 1341/6400 | Epoch 2/60 | loss=1.455972 | dir_acc=36.1% | Time=3514.0s
2025-11-03 14:19:28,452 | INFO     | __main__ | BATCH 1351/6400 | Epoch 2/60 | loss=0.796056 | dir_acc=52.8% | Time=3540.1s
2025-11-03 14:19:54,832 | INFO     | __main__ | BATCH 1361/6400 | Epoch 2/60 | loss=0.512843 | dir_acc=38.9% | Time=3566.5s
2025-11-03 14:20:20,976 | INFO     | __main__ | BATCH 1371/6400 | Epoch 2/60 | loss=1.762746 | dir_acc=55.6% | Time=3592.7s
2025-11-03 14:20:47,371 | INFO     | __main__ | BATCH 1381/6400 | Epoch 2/60 | loss=1.275656 | dir_acc=41.7% | Time=3619.0s
2025-11-03 14:21:13,516 | INFO     | __main__ | BATCH 1391/6400 | Epoch 2/60 | loss=0.913802 | dir_acc=50.0% | Time=3645.2s
2025-11-03 14:21:40,063 | INFO     | __main__ | BATCH 1401/6400 | Epoch 2/60 | loss=1.543328 | dir_acc=55.6% | Time=3671.7s
2025-11-03 14:22:06,253 | INFO     | __main__ | BATCH 1411/6400 | Epoch 2/60 | loss=1.349164 | dir_acc=58.3% | Time=3697.9s
2025-11-03 14:22:32,460 | INFO     | __main__ | BATCH 1421/6400 | Epoch 2/60 | loss=1.549547 | dir_acc=52.8% | Time=3724.1s
2025-11-03 14:22:58,539 | INFO     | __main__ | BATCH 1431/6400 | Epoch 2/60 | loss=1.281008 | dir_acc=44.4% | Time=3750.2s
2025-11-03 14:23:24,379 | INFO     | __main__ | BATCH 1441/6400 | Epoch 2/60 | loss=7.705047 | dir_acc=52.8% | Time=3776.1s
2025-11-03 14:23:50,504 | INFO     | __main__ | BATCH 1451/6400 | Epoch 2/60 | loss=1.200246 | dir_acc=52.8% | Time=3802.2s
2025-11-03 14:24:16,469 | INFO     | __main__ | BATCH 1461/6400 | Epoch 2/60 | loss=0.915664 | dir_acc=58.3% | Time=3828.1s
2025-11-03 14:24:42,597 | INFO     | __main__ | BATCH 1471/6400 | Epoch 2/60 | loss=1.002540 | dir_acc=50.0% | Time=3854.3s
2025-11-03 14:25:08,787 | INFO     | __main__ | BATCH 1481/6400 | Epoch 2/60 | loss=0.536044 | dir_acc=52.8% | Time=3880.5s
2025-11-03 14:25:35,206 | INFO     | __main__ | BATCH 1491/6400 | Epoch 2/60 | loss=1.137410 | dir_acc=61.1% | Time=3906.9s
2025-11-03 14:26:01,420 | INFO     | __main__ | BATCH 1501/6400 | Epoch 2/60 | loss=0.590442 | dir_acc=58.3% | Time=3933.1s
2025-11-03 14:26:27,544 | INFO     | __main__ | BATCH 1511/6400 | Epoch 2/60 | loss=0.914042 | dir_acc=44.4% | Time=3959.2s
2025-11-03 14:26:53,679 | INFO     | __main__ | BATCH 1521/6400 | Epoch 2/60 | loss=1.074137 | dir_acc=55.6% | Time=3985.4s
2025-11-03 14:27:19,849 | INFO     | __main__ | BATCH 1531/6400 | Epoch 2/60 | loss=2.664563 | dir_acc=61.1% | Time=4011.5s
2025-11-03 14:27:46,013 | INFO     | __main__ | BATCH 1541/6400 | Epoch 2/60 | loss=0.879803 | dir_acc=55.6% | Time=4037.7s
2025-11-03 14:28:12,216 | INFO     | __main__ | BATCH 1551/6400 | Epoch 2/60 | loss=1.723568 | dir_acc=38.9% | Time=4063.9s
2025-11-03 14:28:38,736 | INFO     | __main__ | BATCH 1561/6400 | Epoch 2/60 | loss=2.224145 | dir_acc=55.6% | Time=4090.4s
2025-11-03 14:29:04,848 | INFO     | __main__ | BATCH 1571/6400 | Epoch 2/60 | loss=2.182379 | dir_acc=50.0% | Time=4116.5s
2025-11-03 14:29:31,164 | INFO     | __main__ | BATCH 1581/6400 | Epoch 2/60 | loss=0.770220 | dir_acc=36.1% | Time=4142.8s
2025-11-03 14:29:57,437 | INFO     | __main__ | BATCH 1591/6400 | Epoch 2/60 | loss=1.415311 | dir_acc=55.6% | Time=4169.1s
2025-11-03 14:30:23,612 | INFO     | __main__ | BATCH 1601/6400 | Epoch 2/60 | loss=0.893057 | dir_acc=55.6% | Time=4195.3s
2025-11-03 14:30:50,818 | INFO     | __main__ | BATCH 1611/6400 | Epoch 2/60 | loss=2.670492 | dir_acc=44.4% | Time=4222.5s
2025-11-03 14:31:17,000 | INFO     | __main__ | BATCH 1621/6400 | Epoch 2/60 | loss=1.676213 | dir_acc=41.7% | Time=4248.7s
2025-11-03 14:31:43,151 | INFO     | __main__ | BATCH 1631/6400 | Epoch 2/60 | loss=1.257468 | dir_acc=38.9% | Time=4274.8s
2025-11-03 14:32:09,349 | INFO     | __main__ | BATCH 1641/6400 | Epoch 2/60 | loss=1.371554 | dir_acc=55.6% | Time=4301.0s
2025-11-03 14:32:35,353 | INFO     | __main__ | BATCH 1651/6400 | Epoch 2/60 | loss=1.347836 | dir_acc=58.3% | Time=4327.0s
2025-11-03 14:33:01,715 | INFO     | __main__ | BATCH 1661/6400 | Epoch 2/60 | loss=1.259284 | dir_acc=55.6% | Time=4353.4s
2025-11-03 14:33:27,910 | INFO     | __main__ | BATCH 1671/6400 | Epoch 2/60 | loss=1.163954 | dir_acc=50.0% | Time=4379.6s
2025-11-03 14:33:54,206 | INFO     | __main__ | BATCH 1681/6400 | Epoch 2/60 | loss=1.467397 | dir_acc=38.9% | Time=4405.9s
2025-11-03 14:34:20,211 | INFO     | __main__ | BATCH 1691/6400 | Epoch 2/60 | loss=2.108418 | dir_acc=52.8% | Time=4431.9s
2025-11-03 14:34:46,463 | INFO     | __main__ | BATCH 1701/6400 | Epoch 2/60 | loss=1.939408 | dir_acc=52.8% | Time=4458.1s
2025-11-03 14:35:12,549 | INFO     | __main__ | BATCH 1711/6400 | Epoch 2/60 | loss=1.190926 | dir_acc=50.0% | Time=4484.2s
2025-11-03 14:35:38,668 | INFO     | __main__ | BATCH 1721/6400 | Epoch 2/60 | loss=1.288128 | dir_acc=50.0% | Time=4510.3s
2025-11-03 14:36:04,763 | INFO     | __main__ | BATCH 1731/6400 | Epoch 2/60 | loss=1.457391 | dir_acc=55.6% | Time=4536.4s
2025-11-03 14:36:30,988 | INFO     | __main__ | BATCH 1741/6400 | Epoch 2/60 | loss=1.171000 | dir_acc=47.2% | Time=4562.7s
2025-11-03 14:36:57,311 | INFO     | __main__ | BATCH 1751/6400 | Epoch 2/60 | loss=2.340280 | dir_acc=47.2% | Time=4589.0s
2025-11-03 14:37:23,394 | INFO     | __main__ | BATCH 1761/6400 | Epoch 2/60 | loss=1.642467 | dir_acc=55.6% | Time=4615.1s
2025-11-03 14:37:49,924 | INFO     | __main__ | BATCH 1771/6400 | Epoch 2/60 | loss=1.339136 | dir_acc=55.6% | Time=4641.6s
2025-11-03 14:38:16,354 | INFO     | __main__ | BATCH 1781/6400 | Epoch 2/60 | loss=0.881861 | dir_acc=63.9% | Time=4668.0s
2025-11-03 14:38:42,326 | INFO     | __main__ | BATCH 1791/6400 | Epoch 2/60 | loss=1.573530 | dir_acc=47.2% | Time=4694.0s
2025-11-03 14:39:08,409 | INFO     | __main__ | BATCH 1801/6400 | Epoch 2/60 | loss=1.801641 | dir_acc=47.2% | Time=4720.1s
2025-11-03 14:39:34,650 | INFO     | __main__ | BATCH 1811/6400 | Epoch 2/60 | loss=1.334693 | dir_acc=52.8% | Time=4746.3s
2025-11-03 14:40:00,717 | INFO     | __main__ | BATCH 1821/6400 | Epoch 2/60 | loss=1.604661 | dir_acc=47.2% | Time=4772.4s
2025-11-03 14:40:26,904 | INFO     | __main__ | BATCH 1831/6400 | Epoch 2/60 | loss=1.525167 | dir_acc=47.2% | Time=4798.6s
2025-11-03 14:40:53,166 | INFO     | __main__ | BATCH 1841/6400 | Epoch 2/60 | loss=1.774753 | dir_acc=52.8% | Time=4824.8s
2025-11-03 14:41:19,629 | INFO     | __main__ | BATCH 1851/6400 | Epoch 2/60 | loss=1.204590 | dir_acc=52.8% | Time=4851.3s
2025-11-03 14:41:45,932 | INFO     | __main__ | BATCH 1861/6400 | Epoch 2/60 | loss=1.696332 | dir_acc=47.2% | Time=4877.6s
2025-11-03 14:42:12,495 | INFO     | __main__ | BATCH 1871/6400 | Epoch 2/60 | loss=1.674328 | dir_acc=52.8% | Time=4904.2s
2025-11-03 14:42:38,612 | INFO     | __main__ | BATCH 1881/6400 | Epoch 2/60 | loss=1.175353 | dir_acc=55.6% | Time=4930.3s
2025-11-03 14:43:04,955 | INFO     | __main__ | BATCH 1891/6400 | Epoch 2/60 | loss=5.191353 | dir_acc=44.4% | Time=4956.6s
2025-11-03 14:43:31,002 | INFO     | __main__ | BATCH 1901/6400 | Epoch 2/60 | loss=1.049581 | dir_acc=55.6% | Time=4982.7s
2025-11-03 14:43:57,292 | INFO     | __main__ | BATCH 1911/6400 | Epoch 2/60 | loss=1.503608 | dir_acc=44.4% | Time=5009.0s
